标题,播放量,链接
b'\xa1\xba\x9fo\xc7\xb0\xd7\xe0 | \xc5\xae\xc9\xa4\xa1\xbb\xbf\xaa\xbf\xda\xbc\xb4\xb9\xf2 \xd0\xc4\xd7\xed\xc9\xf1\xc3\xd4.',1345万,b'http://music.163.com/playlist?id=2089907261'
b'\xb8\xcf\xd7\xdf\xd2\xf5\xf6\xb2 \xc0\xb4\xd2\xbb\xca\xd7\xbb\xb6\xbf\xec\xb5\xc4\xc5\xb7\xc3\xc0\xd0\xa1\xb5\xf7',827万,b'http://music.163.com/playlist?id=2084738832'
b'\xb9\xc5\xb7\xe7\xbe\xab\xd1\xa1 \xc4\xe3\xd1\xdb\xd6\xd0\xca\xc7\xbd\xad\xba\xfe \xce\xd2\xd1\xdb\xd6\xd0\xca\xc7\xc4\xe3',605万,b'http://music.163.com/playlist?id=2074681032'
b'\xd6\xbb\xca\xc7\xcf\xeb\xb0\xb2\xbe\xb2\xb5\xc4 \xcf\xed\xca\xdc\xc4\xc7\xb7\xdd\xba\xf4\xce\xfc\xb5\xc4\xb8\xd0\xbe\xf5\xa1\xa3o\xa1\xe3\xa1\xa3',663万,b'http://music.163.com/playlist?id=2058497430'
b'\xcd\xb4\xb3\xb9\xd0\xc4\xec\xe9\xb5\xd8\xbf\xde\xa3\xac\xc8\xbb\xba\xf3\xbf\xcc\xb9\xc7\xc3\xfa\xd0\xc4\xb5\xd8\xbc\xc7\xd7\xa1',986万,b'http://music.163.com/playlist?id=2059430694'
b'\xb0\xd9\xca\xd7\xc8\xd5\xcf\xb5\xca\xe3\xc7\xe9\xa3\xac\xd7\xdc\xd3\xd0\xd2\xbb\xca\xd7\xb4\xa5\xb6\xaf\xc4\xe3\xb5\xc4\xd0\xc4',554万,b'http://music.163.com/playlist?id=2048970456'
b'2018\xc8\xab\xc4\xea\xb6\xb6\xcd\xc8\xd6\xb8\xc4\xcf\xa3\xac\xc0\xcf\xcc\xfa\xc4\xe3\xc5\xc2\xc1\xcb\xc2\xf0\xa3\xbf',1108万,b'http://music.163.com/playlist?id=2050704516'
b'\xa1\xba\xc7\xfa\xd7\xf7\xbe\xab\xd1\xa1\xa1\xbb\xcf\xb8\xca\xfd\xb9\xc5\xb7\xe7\xc8\xa6\xd4\xad\xb4\xb4\xd7\xf7\xc7\xfa\xc8\xcb',684万,b'http://music.163.com/playlist?id=2041615881'
b'\xd4\xc1\xd3\xef\xc5\xae\xc9\xf9 I \xb9\xca\xca\xc2\xcc\xab\xb6\xe0 \xc3\xbb\xc8\xcb\xbb\xe1\xcc\xfd\xc4\xe3\xcb\xdf\xcb\xb5',676万,b'http://music.163.com/playlist?id=2047424322'
b'\xbb\xaa\xd3\xef | \xcc\xfd\xb8\xe8\xd7\xee\xc5\xc2\xd3\xa6\xbe\xb0\xa3\xac\xb4\xa5\xbe\xb0\xd7\xee\xc5\xc2\xc9\xfa\xc7\xe9',1508万,b'http://music.163.com/playlist?id=2042006896'
b'\xd4\xd9\xc9\xee\xb5\xc4\xb8\xd0\xc7\xe9\xd2\xb2\xb5\xd6\xb5\xb2\xb2\xbb\xd7\xa1\xd4\xb5\xb7\xd6\xb5\xc4\xbd\xbb\xb4\xed',727万,b'http://music.163.com/playlist?id=2036154174'
b'\xb0\xae\xc7\xe9\xb2\xbb\xb1\xb0\xce\xa2\xb2\xbb\xca\xa9\xc9\xe1\xa3\xac\xb1\xf0\xd2\xd4\xce\xaa\xc4\xe3\xca\xc7\xcb\xad',504万,b'http://music.163.com/playlist?id=2015408138'
b'\xbb\xb9\xbc\xc7\xb5\xc3\xc4\xe3\xb5\xc4\xc3\xce\xcf\xeb\xc2\xf0\xa3\xbf\xb1\xf0\xc8\xc3\xc4\xe3\xb5\xc4\xc3\xce\xd6\xbb\xd3\xd0\xcf\xeb',572万,b'http://music.163.com/playlist?id=2219770152'
b'\xba\xf3\xc0\xb4\xc4\xe3\xbf\xde\xc1\xcb\xa3\xac\xcf\xeb\xb0\xb2\xce\xbf\xc8\xb4\xcd\xfc\xc1\xcb\xd4\xe7\xd2\xd1\xbb\xbb\xc1\xcb\xc9\xed\xb7\xdd',620万,b'http://music.163.com/playlist?id=2218171336'
b'\xb1\xcf\xd2\xb5\xb5\xb9\xbc\xc6\xca\xb1\xa3\xba\xca\xb1\xb9\xe2\xc0\xef\xb5\xc4\xc9\xcb\xd0\xc4\xc2\xc3\xbf\xcd',878万,b'http://music.163.com/playlist?id=2219538180'
b'\xce\xd2\xd7\xee\xb4\xf3\xb5\xc4\xd2\xc5\xba\xb6\xa3\xac\xca\xc7\xc4\xe3\xb5\xc4\xd2\xc5\xba\xb6\xd3\xeb\xce\xd2\xd3\xd0\xb9\xd8',853万,b'http://music.163.com/playlist?id=2201957752'
b'\xa8\x8d\xa8\x8fAvicii\xd8\xad\xb5\xb1\xd2\xbb\xc7\xd0\xb6\xbc\xbd\xe1\xca\xf8\xb5\xc4\xca\xb1\xba\xf2\xd4\xd9\xbd\xd0\xd0\xd1\xce\xd2',803万,b'http://music.163.com/playlist?id=2193725733'
b'\xa1\xb8\xb1\xcf\xd2\xb5\xbd\xab\xd6\xc1\xa1\xb9\xce\xd2\xd7\xee\xcf\xeb\xba\xcd\xc4\xe3\xd7\xf6\xb5\xc4\xc1\xf9\xca\xae\xd2\xbb\xbc\xfe\xca\xc2\xa1\xa3',548万,b'http://music.163.com/playlist?id=2178572409'
b'\xb2\xbb\xc5\xc2\xba\xba\xd7\xd3\xd3\xd0\xce\xc4\xbb\xaf\xa3\xac\xd6\xbb\xc5\xc2\xcb\xfb\xc3\xc7\xd3\xd0\xbc\xaa\xcb\xfb',517万,b'http://music.163.com/playlist?id=2180739925'
b'\xa1\xb8\xe2\xf1\xc8\xbb\xd0\xc4\xb6\xaf\xa1\xb9\xcf\xb2\xbb\xb6\xc4\xe3\xcd\xb7\xb7\xa2\xb5\xc4\xb5\xad\xb5\xad\xce\xf7\xb9\xcf\xce\xb6',716万,b'http://music.163.com/playlist?id=2182092714'
b'\xbb\xaa\xd3\xef | \xce\xd2\xc3\xbb\xd3\xd0\xba\xdc\xcf\xeb\xc4\xe3\xa3\xac\xd6\xbb\xca\xc7\xbe\xad\xb3\xa3\xc3\xce\xbc\xfb\xc4\xe3',527万,b'http://music.163.com/playlist?id=2172208421'
b'\xc4\xe3\xb2\xbb\xd6\xaa\xb5\xc0\xce\xd2\xb6\xe0\xcf\xdb\xc4\xbd\xc4\xe3\xcc\xd8\xc1\xa2\xb6\xc0\xd0\xd0\xb5\xc4\xd1\xf9\xd7\xd3',512万,b'http://music.163.com/playlist?id=2154763064'
b'\xd2\xd4\xc9\xa5\xd6\xb9\xc9\xa5 \xcc\xfd\xd2\xbb\xca\xd7\xb0\xd1\xd7\xd4\xbc\xba\xb8\xd0\xb6\xaf\xb5\xbd\xbf\xde\xb5\xc4\xc9\xa5\xb5\xc4\xb8\xe8',764万,b'http://music.163.com/playlist?id=2141039987'
b'\xba\xdf\xca\xd7\xbb\xb6\xbf\xec\xb5\xc4\xb8\xe8 \xc0\xb4\xd5\xfc\xbe\xc8\xc4\xe3\xb5\xc4\xd0\xa1\xc8\xb7\xc9\xa5',725万,b'http://music.163.com/playlist?id=2144082923'
b'\xd4\xd9\xcc\xfd\xd5\xe2\xd0\xa9\xb8\xe8\xca\xb1\xc4\xe3\xd2\xd1\xc8\xc8\xc0\xe1\xd3\xaf\xbf\xf4\xa3\xac\xc4\xe3\xd4\xf8\xca\xc7\xc9\xd9\xc4\xea',600万,b'http://music.163.com/playlist?id=2128858806'
b'\xd6\xc2\xb0\xb5\xc1\xb5\xa3\xba\xc5\xe3\xb0\xe9\xca\xc7\xd7\xee\xcb\xcb\xb5\xc4\xb8\xe6\xb0\xd7',631万,b'http://music.163.com/playlist?id=2127074784'
b'\xcf\xc9\xc8\xcb\xb8\xa7\xce\xd2\xb6\xa5\xa3\xac\xbd\xe1\xb7\xa2\xca\xdc\xb3\xa4\xc9\xfa\xa1\xa3',712万,b'http://music.163.com/playlist?id=2132009349'
b'\xbb\xaa\xd1\xd0\xb9\xfa\xbc\xca\xc8\xc8\xc3\xc5\xd2\xf4\xc0\xd6\xbe\xab\xd1\xa150\xca\xd7',1052万,b'http://music.163.com/playlist?id=2120700410'
b'\xcc\xfd\xcb\xb5\xb0\xd1\xcc\xc7\xb7\xc5\xd4\xda\xd5\xed\xcd\xb7\xb5\xd7\xcf\xc2\xbb\xe1\xd7\xf6\xd2\xbb\xb8\xf6\xcc\xf0\xcc\xf0\xb5\xc4\xc3\xce',666万,b'http://music.163.com/playlist?id=2091484707'
b'\xc5\xbc\xcf\xf1\xc1\xb7\xcf\xb0\xc9\xfa_\xb8\xe8\xb5\xa5\xba\xcf\xbc\xadpick pick pick',520万,b'http://music.163.com/playlist?id=2070299050'
b'\xa1\xba\xd6\xc2\xc7\xb0\xc8\xce\xa1\xbb\xce\xd2\xd4\xf8\xbe\xad\xba\xdc\xcf\xb2\xbb\xb6\xc4\xe3 \xb5\xab\xd2\xb2\xd6\xbb\xc4\xdc\xb5\xbd\xd5\xe2\xc0\xef',899万,b'http://music.163.com/playlist?id=2049424729'
b'\xc4\xe3\xcb\xb5\xc4\xe3\xba\xdc\xc0\xdb\xa3\xac\xbf\xc9\xcb\xad\xd3\xd6\xbb\xee\xb5\xc3\xcb\xb3\xb7\xe7\xcb\xb3\xcb\xae',801万,b'http://music.163.com/playlist?id=2055724092'
b'\xc2\xe8\xc2\xe8\xa3\xac\xcb\xfb\xb5\xc4\xcc\xc7\xc0\xef\xd3\xd0\xb6\xbe',1184万,b'http://music.163.com/playlist?id=2052760419'
b'\xd4\xb8\xbb\xb9\xbb\xe1\xd3\xd0\xc8\xcb\xa3\xac\xd7\xf6\xb8\xf6\xc9\xb5\xd7\xd3\xc5\xe3\xc4\xe3\xc0\xcb\xb7\xd1\xd2\xbb\xc9\xfa',562万,b'http://music.163.com/playlist?id=2042205655'
b'\xc8\xcb\xd5\xe2\xd2\xbb\xb1\xb2\xd7\xd3\xa3\xac\xd7\xee\xc5\xc2\xcd\xbb\xc8\xbb\xcc\xfd\xb6\xae\xc1\xcb\xd2\xbb\xca\xd7\xb8\xe8\xa1\xa3',1260万,b'http://music.163.com/playlist?id=2020864493'
b'\xca\xca\xba\xcf\xc5\xac\xc1\xa6\xd1\xa7\xcf\xb0\xd3\xa2\xd3\xef\xca\xb1\xcc\xfd\xb5\xc4\xb8\xe8\xc7\xfa',1128万,b'http://music.163.com/playlist?id=2015397679'
b'\xce\xde\xc7\xb0\xd7\xe0\xd8\xad\xc5\xae\xc9\xf9\xd8\xad\xc5\xb7\xc3\xc0\xd8\xad\xc8\xfd\xc3\xeb\xb0\xae\xc9\xcf',712万,b'http://music.163.com/playlist?id=2008935342'
b'2018\xc4\xea\xcb\xc4\xd4\xc2\xd7\xee\xc8\xc8\xd0\xc2\xb8\xe8TOP50',663万,b'http://music.163.com/playlist?id=2208764332'
b'\xc4\xe318\xcb\xea\xca\xb1\xcf\xb2\xbb\xb6\xb5\xc4\xc8\xcb\xa3\xac\xcf\xd6\xd4\xda\xd4\xf5\xc3\xb4\xd1\xf9\xc1\xcb\xa3\xbf',597万,b'http://music.163.com/playlist?id=2063351734'
